Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,Sex,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
684,Type_1_Fairy,Fairy,,341,62,48,66,59,57,49,6,FALSE,White,TRUE,0.5,Fairy,,Male,FALSE,0.41,3.5,200,head_legs
685,Type_1_Fairy,Fairy,,480,82,80,86,85,75,72,6,FALSE,White,TRUE,0.5,Fairy,,Male,FALSE,0.79,5,140,bipedal_tailless
686,Type_1_Dark,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,Blue,TRUE,0.5,Water_1,Water_2,Male,FALSE,0.41,3.5,190,several_limbs
687,Type_1_Dark,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE,Blue,TRUE,0.5,Water_1,Water_2,Male,FALSE,1.5,47,80,head_base
688,Type_1_Rock,Rock,Water,306,42,52,67,39,56,50,6,FALSE,Brown,TRUE,0.5,Water_3,,Male,FALSE,0.51,31,120,multiple_bodies
689,Type_1_Rock,Rock,Water,500,72,105,115,54,86,68,6,FALSE,Brown,TRUE,0.5,Water_3,,Male,FALSE,1.3,96,45,multiple_bodies
690,Type_1_Poison,Poison,Water,320,50,60,60,60,60,30,6,FALSE,Brown,TRUE,0.5,Water_1,Dragon,Male,FALSE,0.51,7.3,225,head_base
691,Type_1_Poison,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,Brown,TRUE,0.5,Water_1,Dragon,Male,FALSE,1.8,81.5,55,head_base
692,Type_1_Water,Water,,330,50,53,62,58,63,44,6,FALSE,Blue,TRUE,0.5,Water_1,Water_3,Male,FALSE,0.51,8.3,225,insectoid
693,Type_1_Water,Water,,500,71,73,88,120,89,59,6,FALSE,Blue,TRUE,0.5,Water_1,Water_3,Male,FALSE,1.3,35.3,55,serpentine_body
694,Type_1_Electric,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,Yellow,TRUE,0.5,Monster,Dragon,Male,FALSE,0.51,6,190,bipedal_tailed
695,Type_1_Electric,Electric,Normal,481,62,55,52,109,94,109,6,FALSE,Yellow,TRUE,0.5,Monster,Dragon,Male,FALSE,0.99,21,75,bipedal_tailed
696,Type_1_Rock,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,Brown,TRUE,0.875,Monster,Dragon,Male,FALSE,0.79,26,45,bipedal_tailed
697,Type_1_Rock,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,Red,TRUE,0.875,Monster,Dragon,Male,FALSE,2.49,270,45,bipedal_tailed
698,Type_1_Rock,Rock,Ice,362,77,59,50,67,63,46,6,FALSE,Blue,TRUE,0.875,Monster,,Male,FALSE,1.3,25.2,45,quadruped
699,Type_1_Rock,Rock,Ice,521,123,77,72,99,92,58,6,FALSE,Blue,TRUE,0.875,Monster,,Male,FALSE,2.69,225,45,quadruped
700,Type_1_Fairy,Fairy,,525,95,65,65,110,130,60,6,FALSE,Pink,TRUE,0.875,Field,,Male,FALSE,0.99,23.5,45,quadruped
701,Type_1_Fighting,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE,Green,TRUE,0.5,Human-Like,,Male,FALSE,0.79,21.5,100,bipedal_tailless
702,Type_1_Electric,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,Yellow,TRUE,0.5,Field,Fairy,Male,FALSE,0.2,2.2,180,bipedal_tailed
703,Type_1_Rock,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,Grey,FALSE,,Fairy,Mineral,,FALSE,0.3,5.7,60,head_only
704,Type_1_Dragon,Dragon,,300,45,50,35,55,75,40,6,FALSE,Purple,TRUE,0.5,Dragon,,Male,FALSE,0.3,2.8,45,serpentine_body
705,Type_1_Dragon,Dragon,,452,68,75,53,83,113,60,6,FALSE,Purple,TRUE,0.5,Dragon,,Male,FALSE,0.79,17.5,45,serpentine_body
706,Type_1_Dragon,Dragon,,600,90,100,70,110,150,80,6,FALSE,Purple,TRUE,0.5,Dragon,,Male,FALSE,2.01,150.5,45,bipedal_tailed
707,Type_1_Steel,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE,Grey,TRUE,0.5,Mineral,,Male,FALSE,0.2,3,75,head_only
708,Type_1_Ghost,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE,Brown,TRUE,0.5,Grass,Amorphous,Male,FALSE,0.41,7,120,head_arms
709,Type_1_Ghost,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,Brown,TRUE,0.5,Grass,Amorphous,Male,FALSE,1.5,71,60,several_limbs
710,Type_1_Ghost,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE,Brown,TRUE,0.5,Amorphous,,Male,FALSE,0.41,5,120,head_only
711,Type_1_Ghost,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,Brown,TRUE,0.5,Amorphous,,Male,FALSE,1.7,39,60,head_base
712,Type_1_Ice,Ice,,304,55,69,85,32,35,28,6,FALSE,Blue,TRUE,0.5,Monster,,Male,FALSE,0.99,99.5,190,quadruped
713,Type_1_Ice,Ice,,514,95,117,184,44,46,28,6,FALSE,Blue,TRUE,0.5,Monster,,Male,FALSE,2.01,505,55,quadruped
714,Type_1_Flying,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,Purple,TRUE,0.5,Flying,,Male,FALSE,0.51,8,190,two_wings
715,Type_1_Flying,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,Purple,TRUE,0.5,Flying,,Male,FALSE,1.5,85,45,two_wings
716,Type_1_Fairy,Fairy,,680,126,131,95,131,98,99,6,TRUE,Blue,FALSE,,Undiscovered,,,FALSE,3,215,45,quadruped
717,Type_1_Dark,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,Red,FALSE,,Undiscovered,,,FALSE,5.79,203,45,two_wings
718,Type_1_Dragon,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,Green,FALSE,,Undiscovered,,,FALSE,5,305,3,serpentine_body
719,Type_1_Rock,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,Pink,FALSE,,Undiscovered,,,TRUE,0.71,8.8,3,head_arms
720,Type_1_Psychic,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,Purple,FALSE,,Undiscovered,,,FALSE,0.51,9,3,head_only
721,Type_1_Fire,Fire,Water,600,80,110,120,130,90,70,6,TRUE,Brown,FALSE,,Undiscovered,,,FALSE,1.7,195,3,quadruped
